"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"dependent.var141","num_containers","vulnerability_index",NA,"1",2.37173208698067,NA,2.10401783524426,2.63944633871709,"state","NG002",0.800692988531056,"two sample ttest on difference in means (two sided)"
"1383","container_drinking","vulnerability_index","not_separate","0",0.226346053319394,NA,0.207589896352801,0.245102210285986,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"2241","container_drinking","vulnerability_index","not_separate","1",0.199029126213592,NA,0.1604671235888,0.237591128838384,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"3203","container_drinking","vulnerability_index","closed_reported_clean","0",0.634605331939362,NA,0.61302207484469,0.656188589034035,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"4188","container_drinking","vulnerability_index","closed_reported_clean","1",0.62621359223301,NA,0.579486807624108,0.672940376841911,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"5140","container_drinking","vulnerability_index","closed_reported_unclean","0",0.0831155253528489,NA,0.0707423146261219,0.095488736079576,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"6128","container_drinking","vulnerability_index","closed_reported_unclean","1",0.0995145631067961,NA,0.0706028006575788,0.128426325556013,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"7106","container_drinking","vulnerability_index","closed_looks_dirty","0",0.0360690015682175,NA,0.0277115463832664,0.0444264567531685,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"8106","container_drinking","vulnerability_index","closed_looks_dirty","1",0.0388349514563107,NA,0.0201753111402137,0.0574945917724077,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"982","container_drinking","vulnerability_index","separate_not_closed","0",0.0193413486670152,NA,0.0131684900247573,0.025514207309273,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"1082","container_drinking","vulnerability_index","separate_not_closed","1",0.0364077669902913,NA,0.0183178503070477,0.0544976836735349,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"11132","container_drinking","vulnerability_index","98","0",0.000522739153162572,NA,0,0.00154724159228932,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"12114","container_drinking","vulnerability_index","98","1",0,NA,0,0,"state","NG036",0.225378247100348,"Pearson's X^2: Rao & Scott adjustment"
"1384","container_drinking","vulnerability_index","closed_reported_clean","0",0.545080670673837,NA,0.52771899879516,0.562442342552515,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"2242","container_drinking","vulnerability_index","closed_reported_clean","1",0.633680555555555,NA,0.594329159805526,0.673031951305585,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"3204","container_drinking","vulnerability_index","not_separate","0",0.301170515659601,NA,0.285175458569021,0.317165572750182,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"4189","container_drinking","vulnerability_index","not_separate","1",0.236111111111111,NA,0.201423988659491,0.270798233562731,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"5141","container_drinking","vulnerability_index","closed_reported_unclean","0",0.0860487187598861,NA,0.0762712218955338,0.0958262156242384,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"6129","container_drinking","vulnerability_index","closed_reported_unclean","1",0.078125,NA,0.0562057344332555,0.100044265566744,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"7107","container_drinking","vulnerability_index","closed_looks_dirty","0",0.030370136032901,NA,0.0243871179099047,0.0363531541558973,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"8107","container_drinking","vulnerability_index","closed_looks_dirty","1",0.0277777777777778,NA,0.0143554918580261,0.0412000636975295,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"983","container_drinking","vulnerability_index","separate_not_closed","0",0.0341664030370136,NA,0.0278328889287846,0.0404999171452426,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"1083","container_drinking","vulnerability_index","separate_not_closed","1",0.0243055555555556,NA,0.0117277563682785,0.0368833547428326,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"11133","container_drinking","vulnerability_index","98","0",0.00284720025308447,NA,0.000989465004178431,0.0047049355019905,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"12115","container_drinking","vulnerability_index","98","1",0,NA,0,0,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"1385","container_drinking","vulnerability_index","99","0",0.000316355583676052,NA,0,0.000936386012658408,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"1475","container_drinking","vulnerability_index","99","1",0,NA,0,0,"state","NG008",0.00711395224482153,"Pearson's X^2: Rao & Scott adjustment"
"1386","container_drinking","vulnerability_index","closed_reported_clean","0",0.55812274368231,NA,0.539626272674413,0.576619214690207,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"2243","container_drinking","vulnerability_index","closed_reported_clean","1",0.63986013986014,NA,0.600514810452223,0.679205469268057,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"3205","container_drinking","vulnerability_index","not_separate","0",0.122743682310469,NA,0.110521858526631,0.134965506094308,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"4190","container_drinking","vulnerability_index","not_separate","1",0.0961538461538462,NA,0.0719911357341209,0.120316556573571,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"5142","container_drinking","vulnerability_index","separate_not_closed","0",0.0830324909747292,NA,0.0727553053984568,0.0933096765510017,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"6130","container_drinking","vulnerability_index","separate_not_closed","1",0.0367132867132867,NA,0.0212996726868362,0.0521269007397372,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"7108","container_drinking","vulnerability_index","closed_looks_dirty","0",0.0935018050541516,NA,0.0826583755393779,0.104345234568925,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"8108","container_drinking","vulnerability_index","closed_looks_dirty","1",0.0961538461538462,NA,0.0719911357341209,0.120316556573571,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"984","container_drinking","vulnerability_index","closed_reported_unclean","0",0.136823104693141,NA,0.124023315548452,0.149622893837829,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"1084","container_drinking","vulnerability_index","closed_reported_unclean","1",0.125874125874126,NA,0.0986865627169223,0.153061689031329,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"11134","container_drinking","vulnerability_index","98","0",0.00577617328519856,NA,0.00295366398456359,0.00859868258583353,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"12116","container_drinking","vulnerability_index","98","1",0.00524475524475524,NA,0,0.0111649472669291,"state","NG002",0.000444012126829413,"Pearson's X^2: Rao & Scott adjustment"
"1387","wash_hand","vulnerability_index","soap","0",0.401463669628855,NA,0.379492539004735,0.423434800252975,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"2244","wash_hand","vulnerability_index","soap","1",0.45873786407767,NA,0.41061194712052,0.50686378103482,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"3206","wash_hand","vulnerability_index","water_only","0",0.503920543648719,NA,0.481510604570604,0.526330482726834,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"4191","wash_hand","vulnerability_index","water_only","1",0.439320388349515,NA,0.391386687505276,0.487254089193753,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"5143","wash_hand","vulnerability_index","sand","0",0.0527966544694198,NA,0.0427733981543293,0.0628199107845102,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"6131","wash_hand","vulnerability_index","sand","1",0.0194174757281553,NA,0.00609050757905408,0.0327444438772566,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"7109","wash_hand","vulnerability_index","98","0",0.00888656560376372,NA,0.00468014515586674,0.0130929860516607,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"8109","wash_hand","vulnerability_index","98","1",0.0169902912621359,NA,0.00450863508169602,0.0294719474425758,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"985","wash_hand","vulnerability_index","dont_wash_hand","0",0.00993204391008887,NA,0.0054874115844998,0.0143766762356779,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"1085","wash_hand","vulnerability_index","dont_wash_hand","1",0.0412621359223301,NA,0.0220525195322143,0.0604717523124459,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"11135","wash_hand","vulnerability_index","ash","0",0.0230005227391532,NA,0.0162815938967866,0.0297194515815198,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"12117","wash_hand","vulnerability_index","ash","1",0.0242718446601942,NA,0.00940876825732033,0.039134921063068,"state","NG036",5.3870597744851e-07,"Pearson's X^2: Rao & Scott adjustment"
"1388","wash_hand","vulnerability_index","soap","0",0.465042708003796,NA,0.447652693925968,0.482432722081625,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"2245","wash_hand","vulnerability_index","soap","1",0.440972222222222,NA,0.400419755629969,0.481524688814476,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"3207","wash_hand","vulnerability_index","water_only","0",0.446061372983233,NA,0.428730434058821,0.463392311907646,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"4192","wash_hand","vulnerability_index","water_only","1",0.454861111111111,NA,0.414189820803937,0.495532401418285,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"5144","wash_hand","vulnerability_index","ash","0",0.0401771591268586,NA,0.0333304936178448,0.0470238246358724,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"6132","wash_hand","vulnerability_index","ash","1",0.0434027777777778,NA,0.0267602885394231,0.0600452670161325,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"7110","wash_hand","vulnerability_index","dont_wash_hand","0",0.0215121796899715,NA,0.0164537714208244,0.0265705879591186,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"8110","wash_hand","vulnerability_index","dont_wash_hand","1",0.0243055555555556,NA,0.0117277563682785,0.0368833547428326,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"986","wash_hand","vulnerability_index","sand","0",0.0237266687757039,NA,0.0184202923489806,0.0290330452024272,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"1086","wash_hand","vulnerability_index","sand","1",0.0295138888888889,NA,0.0156908717764322,0.0433369060013455,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"11136","wash_hand","vulnerability_index","98","0",0.00347991142043657,NA,0.00142675951778523,0.00553306332308791,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"12118","wash_hand","vulnerability_index","98","1",0.00694444444444444,NA,0.000161777514589676,0.0137271113742992,"state","NG008",0.682562419954116,"Pearson's X^2: Rao & Scott adjustment"
"1389","wash_hand","vulnerability_index","soap","0",0.295667870036101,NA,0.27867119355747,0.312664546514732,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"2246","wash_hand","vulnerability_index","soap","1",0.344405594405594,NA,0.305459153175079,0.383352035636109,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"3208","wash_hand","vulnerability_index","water_only","0",0.674368231046931,NA,0.6569146266874,0.691821835406463,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"4193","wash_hand","vulnerability_index","water_only","1",0.629370629370629,NA,0.58978493988939,0.668956318851869,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"5145","wash_hand","vulnerability_index","ash","0",0.00649819494584837,NA,0.00350555898907715,0.0094908309026196,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"6133","wash_hand","vulnerability_index","ash","1",0.0034965034965035,NA,0,0.00833456581836196,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"7111","wash_hand","vulnerability_index","98","0",0.00794223826714801,NA,0.00463616002841069,0.0112483165058853,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"8111","wash_hand","vulnerability_index","98","1",0.00874125874125874,NA,0.00111176775259367,0.0163707497299238,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"987","wash_hand","vulnerability_index","dont_wash_hand","0",0.00974729241877256,NA,0.00608807505351144,0.0134065097840337,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"1087","wash_hand","vulnerability_index","dont_wash_hand","1",0.0122377622377622,NA,0.0032263620503784,0.0212491624251461,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"11137","wash_hand","vulnerability_index","sand","0",0.00541516245487365,NA,0.00268178345483731,0.00814854145490998,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"12119","wash_hand","vulnerability_index","sand","1",0.00174825174825175,NA,0,0.00517227800940244,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"1390","wash_hand","vulnerability_index","99","0",0.00036101083032491,NA,0,0.00106855718901139,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"1476","wash_hand","vulnerability_index","99","1",0,NA,0,0,"state","NG002",0.259343740929818,"Pearson's X^2: Rao & Scott adjustment"
"1391","wash_hand_yesterday","vulnerability_index","yes","0",0.974960042621204,NA,0.967889999740798,0.98203008550161,"state","NG036",0.221502592665875,"Pearson's X^2: Rao & Scott adjustment"
"2247","wash_hand_yesterday","vulnerability_index","yes","1",0.963917525773196,NA,0.945356746184113,0.982478305362279,"state","NG036",0.221502592665875,"Pearson's X^2: Rao & Scott adjustment"
"3209","wash_hand_yesterday","vulnerability_index","no","0",0.025039957378796,NA,0.0179699144983903,0.0321100002592016,"state","NG036",0.221502592665875,"Pearson's X^2: Rao & Scott adjustment"
"4194","wash_hand_yesterday","vulnerability_index","no","1",0.0360824742268041,NA,0.0175216946377208,0.0546432538158875,"state","NG036",0.221502592665875,"Pearson's X^2: Rao & Scott adjustment"
"1392","wash_hand_yesterday","vulnerability_index","yes","0",0.895522388059701,NA,0.884721952243823,0.90632282387558,"state","NG008",0.743958662062265,"Pearson's X^2: Rao & Scott adjustment"
"2248","wash_hand_yesterday","vulnerability_index","yes","1",0.901433691756272,NA,0.876698129084404,0.926169254428141,"state","NG008",0.743958662062265,"Pearson's X^2: Rao & Scott adjustment"
"3228","wash_hand_yesterday","vulnerability_index","no","0",0.102206359506814,NA,0.0915104268484369,0.112902292165191,"state","NG008",0.743958662062265,"Pearson's X^2: Rao & Scott adjustment"
"4195","wash_hand_yesterday","vulnerability_index","no","1",0.0949820788530466,NA,0.0706521924890456,0.119311965217048,"state","NG008",0.743958662062265,"Pearson's X^2: Rao & Scott adjustment"
"5146","wash_hand_yesterday","vulnerability_index","98","0",0.00227125243348475,NA,0.000590396918080923,0.00395210794888858,"state","NG008",0.743958662062265,"Pearson's X^2: Rao & Scott adjustment"
"6134","wash_hand_yesterday","vulnerability_index","98","1",0.003584229390681,NA,0,0.00854339772509049,"state","NG008",0.743958662062265,"Pearson's X^2: Rao & Scott adjustment"
"1393","wash_hand_yesterday","vulnerability_index","yes","0",0.901102941176471,NA,0.889882530723151,0.912323351629791,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"2249","wash_hand_yesterday","vulnerability_index","yes","1",0.9375,NA,0.917448542877826,0.957551457122174,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"3229","wash_hand_yesterday","vulnerability_index","no","0",0.0955882352941176,NA,0.0845368892982787,0.106639581289957,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"4196","wash_hand_yesterday","vulnerability_index","no","1",0.0607142857142857,NA,0.0409325409231229,0.0804960305054485,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"5147","wash_hand_yesterday","vulnerability_index","98","0",0.00220588235294118,NA,0.000442520280986495,0.00396924442489586,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"6135","wash_hand_yesterday","vulnerability_index","98","1",0,NA,0,0,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"7112","wash_hand_yesterday","vulnerability_index","99","0",0.00110294117647059,NA,0,0.00235051540562313,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"8112","wash_hand_yesterday","vulnerability_index","99","1",0.00178571428571429,NA,0,0.00528305680562783,"state","NG002",0.0385816548229806,"Pearson's X^2: Rao & Scott adjustment"
"1394","wash_hand_when","vulnerability_index","after_defecation","0",0.73276072329038,NA,0.689706000553649,0.775815446027112,"state","NG036",NA,NA
"2250","wash_hand_when","vulnerability_index","after_defecation","1",0.738744445614945,NA,0.656147978134817,0.821340913095073,"state","NG036",NA,NA
"3230","wash_hand_when","vulnerability_index","after_child_faeces","0",0.296984996152115,NA,0.258717667012978,0.335252325291253,"state","NG036",NA,NA
"4197","wash_hand_when","vulnerability_index","after_child_faeces","1",0.408872993065773,NA,0.328935783830861,0.488810202300685,"state","NG036",NA,NA
"5148","wash_hand_when","vulnerability_index","before_eating","0",0.753185450409738,NA,0.71273392871129,0.793636972108185,"state","NG036",NA,NA
"6136","wash_hand_when","vulnerability_index","before_eating","1",0.819409912225173,NA,0.758194035323,0.880625789127347,"state","NG036",NA,NA
"7113","wash_hand_when","vulnerability_index","before_preparing_food","0",0.339075024042789,NA,0.293775982899262,0.384374065186316,"state","NG036",NA,NA
"8113","wash_hand_when","vulnerability_index","before_preparing_food","1",0.479358080876213,NA,0.391370598208773,0.567345563543652,"state","NG036",NA,NA
"988","wash_hand_when","vulnerability_index","before_feeding_child","0",0.197834167396288,NA,0.161556339844336,0.234111994948241,"state","NG036",NA,NA
"1088","wash_hand_when","vulnerability_index","before_feeding_child","1",0.369794406120222,NA,0.292865394679578,0.446723417560866,"state","NG036",NA,NA
"11138","wash_hand_when","vulnerability_index","before_praying","0",0.538975944284828,NA,0.490110210000886,0.58784167856877,"state","NG036",NA,NA
"12120","wash_hand_when","vulnerability_index","before_praying","1",0.655284290715809,NA,0.57930170948682,0.731266871944798,"state","NG036",NA,NA
"1395","wash_hand_when","vulnerability_index","97","0",0.0053752526054446,NA,0.00150896621015949,0.0092415390007297,"state","NG036",NA,NA
"1477","wash_hand_when","vulnerability_index","97","1",0.0163911898578882,NA,0,0.0348632201428071,"state","NG036",NA,NA
"1561","wash_hand_when","vulnerability_index","98","0",0,NA,0,0,"state","NG036",NA,NA
"1661","wash_hand_when","vulnerability_index","98","1",0.00151366437027335,NA,0,0.00448149171347927,"state","NG036",NA,NA
"1750","wash_hand_when","vulnerability_index","99","0",0,NA,0,0,"state","NG036",NA,NA
"1850","wash_hand_when","vulnerability_index","99","1",0,NA,0,0,"state","NG036",NA,NA
"1396","wash_hand_when","vulnerability_index","after_defecation","0",0.67924454730442,NA,0.633007079150237,0.725482015458603,"state","NG008",NA,NA
"2251","wash_hand_when","vulnerability_index","after_defecation","1",0.688122278564808,NA,0.631152266098836,0.745092291030779,"state","NG008",NA,NA
"3231","wash_hand_when","vulnerability_index","after_child_faeces","0",0.277414029148873,NA,0.239702100533828,0.315125957763919,"state","NG008",NA,NA
"4198","wash_hand_when","vulnerability_index","after_child_faeces","1",0.280859526407282,NA,0.221390168197039,0.340328884617525,"state","NG008",NA,NA
"5149","wash_hand_when","vulnerability_index","before_eating","0",0.806019369961536,NA,0.776088934729708,0.835949805193363,"state","NG008",NA,NA
"6137","wash_hand_when","vulnerability_index","before_eating","1",0.757583662530111,NA,0.695759264812357,0.819408060247865,"state","NG008",NA,NA
"7114","wash_hand_when","vulnerability_index","before_preparing_food","0",0.336791531614331,NA,0.30287001982848,0.370713043400182,"state","NG008",NA,NA
"8114","wash_hand_when","vulnerability_index","before_preparing_food","1",0.410061634445571,NA,0.348878761391147,0.471244507499994,"state","NG008",NA,NA
"989","wash_hand_when","vulnerability_index","before_feeding_child","0",0.219174660514869,NA,0.193467224853641,0.244882096176096,"state","NG008",NA,NA
"1089","wash_hand_when","vulnerability_index","before_feeding_child","1",0.288775172820837,NA,0.228769009934562,0.348781335707112,"state","NG008",NA,NA
"11139","wash_hand_when","vulnerability_index","before_praying","0",0.589174541612129,NA,0.550581058060098,0.62776802516416,"state","NG008",NA,NA
"12121","wash_hand_when","vulnerability_index","before_praying","1",0.606018067206702,NA,0.543534964439707,0.668501169973697,"state","NG008",NA,NA
"1397","wash_hand_when","vulnerability_index","97","0",0.006721291314231,NA,0.00283669986957778,0.0106058827588842,"state","NG008",NA,NA
"1478","wash_hand_when","vulnerability_index","97","1",0.00826032335425638,NA,0,0.0213749585572671,"state","NG008",NA,NA
"1562","wash_hand_when","vulnerability_index","98","0",0.000778535914826715,NA,0,0.00173000981535819,"state","NG008",NA,NA
"1662","wash_hand_when","vulnerability_index","98","1",0.00595238034368893,NA,0,0.0171045620418349,"state","NG008",NA,NA
"1751","wash_hand_when","vulnerability_index","99","0",0,NA,0,0,"state","NG008",NA,NA
"1851","wash_hand_when","vulnerability_index","99","1",0,NA,0,0,"state","NG008",NA,NA
"1398","wash_hand_when","vulnerability_index","after_defecation","0",0.830943706837714,NA,0.804493125089947,0.85739428858548,"state","NG002",NA,NA
"2252","wash_hand_when","vulnerability_index","after_defecation","1",0.802433710164674,NA,0.745278283958476,0.859589136370873,"state","NG002",NA,NA
"3232","wash_hand_when","vulnerability_index","after_child_faeces","0",0.205308340679221,NA,0.17709182677735,0.233524854581091,"state","NG002",NA,NA
"4199","wash_hand_when","vulnerability_index","after_child_faeces","1",0.34018955426257,NA,0.280810244655836,0.399568863869304,"state","NG002",NA,NA
"5150","wash_hand_when","vulnerability_index","before_eating","0",0.923833970921216,NA,0.907730634228941,0.939937307613491,"state","NG002",NA,NA
"6138","wash_hand_when","vulnerability_index","before_eating","1",0.929206087588083,NA,0.90761472139109,0.950797453785077,"state","NG002",NA,NA
"7115","wash_hand_when","vulnerability_index","before_preparing_food","0",0.470556399452139,NA,0.433220364951634,0.507892433952644,"state","NG002",NA,NA
"8115","wash_hand_when","vulnerability_index","before_preparing_food","1",0.543806220210767,NA,0.472093811235265,0.615518629186269,"state","NG002",NA,NA
"990","wash_hand_when","vulnerability_index","before_feeding_child","0",0.181667252012874,NA,0.156702032000387,0.206632472025361,"state","NG002",NA,NA
"1090","wash_hand_when","vulnerability_index","before_feeding_child","1",0.240028369085007,NA,0.185369143727018,0.294687594442996,"state","NG002",NA,NA
"11140","wash_hand_when","vulnerability_index","before_praying","0",0.435275849307455,NA,0.392718761528998,0.477832937085913,"state","NG002",NA,NA
"12122","wash_hand_when","vulnerability_index","before_praying","1",0.37962015790455,NA,0.316347006792326,0.442893309016773,"state","NG002",NA,NA
"1399","wash_hand_when","vulnerability_index","97","0",0.00499058576015518,NA,0.000663487287888022,0.00931768423242234,"state","NG002",NA,NA
"1479","wash_hand_when","vulnerability_index","97","1",0,NA,0,0,"state","NG002",NA,NA
"1563","wash_hand_when","vulnerability_index","98","0",0,NA,0,0,"state","NG002",NA,NA
"1663","wash_hand_when","vulnerability_index","98","1",0.00126321129965475,NA,0,0.00374783980796664,"state","NG002",NA,NA
"1752","wash_hand_when","vulnerability_index","99","0",0,NA,0,0,"state","NG002",NA,NA
"1852","wash_hand_when","vulnerability_index","99","1",0.0024322010608811,NA,0,0.00722626931648772,"state","NG002",NA,NA
"1400","adult_defecate","vulnerability_index","traditional_latrine","0",0.61787767903816,NA,0.596098752024368,0.639656606051952,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"2253","adult_defecate","vulnerability_index","traditional_latrine","1",0.66504854368932,NA,0.619464745587762,0.710632341790878,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"3233","adult_defecate","vulnerability_index","open_space","0",0.25823314166231,NA,0.238616542186117,0.277849741138504,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"4200","adult_defecate","vulnerability_index","open_space","1",0.223300970873786,NA,0.183078885215693,0.26352305653188,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"5151","adult_defecate","vulnerability_index","personal_private","0",0.0893883951907998,NA,0.0766007321700393,0.10217605821156,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"6139","adult_defecate","vulnerability_index","personal_private","1",0.087378640776699,NA,0.0601051418961446,0.114652139657253,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"7116","adult_defecate","vulnerability_index","shared_private","0",0.0282279142707789,NA,0.0208044670089878,0.0356513615325699,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"8116","adult_defecate","vulnerability_index","shared_private","1",0.0242718446601942,NA,0.00940876825732032,0.039134921063068,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"991","adult_defecate","vulnerability_index","public_latrine","0",0.00522739153162572,NA,0.00199526431058269,0.00845951875266875,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"1091","adult_defecate","vulnerability_index","public_latrine","1",0,NA,0,0,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"11141","adult_defecate","vulnerability_index","98","0",0.00104547830632514,NA,0,0.0024939646135142,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"12123","adult_defecate","vulnerability_index","98","1",0,NA,0,0,"state","NG036",0.3427548916906,"Pearson's X^2: Rao & Scott adjustment"
"1401","adult_defecate","vulnerability_index","public_latrine","0",0.133185700727618,NA,0.121339317121351,0.145032084333885,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"2254","adult_defecate","vulnerability_index","public_latrine","1",0.142361111111111,NA,0.113821839698814,0.170900382523408,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"3234","adult_defecate","vulnerability_index","open_space","0",0.0382790256248023,NA,0.0315894442757535,0.044968606973851,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"4201","adult_defecate","vulnerability_index","open_space","1",0.0486111111111111,NA,0.031046369074262,0.0661758531479602,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"5152","adult_defecate","vulnerability_index","personal_private","0",0.123062322049984,NA,0.111608752007223,0.134515892092745,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"6140","adult_defecate","vulnerability_index","personal_private","1",0.126736111111111,NA,0.099564342747603,0.153907879474619,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"7117","adult_defecate","vulnerability_index","traditional_latrine","0",0.641885479278709,NA,0.625169427822188,0.65860153073523,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
